#version 300 es
■!   8 * ! *!  ■!   8 *! *!  * !  ■!  ▓!   8  *! *!  *!  ■!  ▓!   8 *! *!  *!  ■!  ▓!   8 *! *!  *!   ■!! !  ▓!"   "8 *!# * !$  * !% # $■!& & %▓!'   '8  *!( *$!)  *!* ( )■!+ + *▓!,   ,8 *!- *(!.  *!/ - .■!0 0 /▓!1   18 *!2 *,!3  *!4 2 3■!5 5 4▓!6   68 *!7 *0!8  * !9 7 8■!: : 9▓!;   ;8  *!< *4!=  *!> < =■!? ? >▓!@   @8 *!A *8!B  *!C A B■!D D C▓!E   E8 *!F *<!G  *!H F G■!I I H▓!J   J8Л~}# !A0!  k! $ A!  j! ( !A!  j!	 	 j!
 
 6  ) !  7 ( !  j!  6  ) !  7 A!  j!  <! =!A!  j! ( !A !  j!  j!  6  ) !  7 A !  j!    ,A0!  j! $ ?}# !A!  k! $    8 *! !A!  j! $  ?}# !A!  k! $    8 *! 	!A!  j! $  T}  * ! * !  *! *!  ■!  ■!  ▓!  *!	 *!
 	 
■!  ▓! [}# !A!  k! $    8 *! >!C  ─?!  ∙!	  	8 *!
A!  j! $  
9}# !A!  k!   8 *! ▒!  8 *! ЖO(}|~# ! AЮ !   k! $ AЭ╡┐Щ!  6\C   ?!O O
!P  P8XA!  6T (T!  l! !  6P *\!QC   ©!R Q R■!S S╩!wD-DTШ!Ы©!x w x═!y y╤!T  T8<Cши©!U  U88 (P!A,!	  	j!
 
!A ! ╡!VC  ─?!W  V V W ),!z  z7 A!  j!A,!  j!  j! ( !  6 A!  6(@@ ((!A!  M!A!  q! E ((!  6L ((!A!  j!  6H *X!X X:!Y  Y8D *X!Z Z;![  [8@ (P! (L!A!  l!    j!! *@!\ *<!] ];!^ \ ^■!_ *@!` *<!a a:!b ` b■!c *D!dA!"  "j!# #!$ $ _ c d )!{ ! {7 A!% ! %j!&A!'  'j!( ( %j!) )( !* & *6  (P!+ (H!,A!- , -l!. + .j!/ *@!e *8!f f;!g e g■!h *@!i *8!j j:!k i k■!l *D!m m▄!nA!0  0j!1 1!2 2 h l n )!| / |7 A!3 / 3j!4A!5  5j!6 6 3j!7 7( !8 4 86  *\!o *<!p p o▓!q  q8< *\!r *8!s s r▓!t  t88 ((!9A!: 9 :j!;  ;6(  A!<  <6L (P!= (L!>A!? > ?l!@ = @j!AA!B  Bj!C C!DA !E E╡!uC  ─©!v D u u v )!} A }7 A!F A Fj!GA!H  Hj!I I Fj!J J( !K G K6  (P!LAЮ !M  Mj!N N$  L°]б }r~# !A═!  k! $    6°  6≤  6■  6░  6▄A<!	  	6┬A<!
  
6└ (└!A$!  l! !  6─ (┬!A!  t! !  6ЭC  ╨=!х  х8ЬC  ║>!и  и8ТA !  6т (°!A!  j! ( !AХ!  j!  j!  6  ) !Х  Х7Х (°!A└!  j!A!  j! ( ! A≤!!  !j!" " j!# #  6  ) !И  И7≤A!$  $6п@@ (п!%A!& % &M!'A!( ' (q!) )E (°!* (п!+A!, + ,l!- * -j!.A!/ . /j!0 0( !1Aь!2  2j!3 3 /j!4 4 16  .) !Й  Й7ь (°!5 (п!6A!7 6 7j!8A!9 8 9l!: 5 :j!;A!< ; <j!= =( !>A╦!?  ?j!@ @ <j!A A >6  ;) !К  К7╦ (п!BA!C B CI!DA!E D Eq!F@@ FE  (°!G (п!HA!I H Ij!JA!K J Kl!L G Lj!MA!N M Nj!O O( !PAх!Q  Qj!R R Nj!S S P6  M) !Л  Л7х (°!T (п!UA!V U Vj!WA!X W Xl!Y T Yj!ZA![ Z [j!\ \( !]A╗!^  ^j!_ _ [j!` ` ]6  Z) !М  М7╗ (°!aA!b a bj!cA!d c dj!e e( !fAх!g  gj!h h dj!i i f6  c) !Н  Н7х (°!jAх !k j kj!lA!m l mj!n n( !oA╗!p  pj!q q mj!r r o6  l) !О  О7╗ (п!sA!t s tt!uA!v u vj!w wЁ!й *Ь!к й к■!лC    !мAх!x  xj!y y л м  )х!П  П7─ (п!z z tt!{A~!| { |j!} }Ё!н *Ь!о н о■!п *Т!яAю!~  ~j!  п я  )ю!Я  Я7Ь (п!─ ─ tt!│ │Ё!р *Ь!с р с■!т *Т!уA╦!┌  ┌j!┐ ┐ т у  )╦!Р  Р7П (п!└ └ tt!┘ ┘ vj!├ ├Ё!ж *Ь!в ж в■!ь *Т!ы ы ы▓!зA╟!┤  ┤j!┬ ┬ ь з  )╟!С  С7Х (п!┴ ┴ tt!┼ ┼ tr!▀ ▀Ё!ш *Ь!э ш э■!щ *Т!ч ч ч▓!ъA╗!▄  ▄j!█ █ щ ъ  )╗!Т  Т7Ю (п!▌ ▌ tt!▐ ▐Ё!Ю *Ь!А Ю А■!Б *Ь!Ц Б Ц■!Д *Т!ЕC  @@!Ф Е Ф■!ГA═!░  ░j!▒ ▒!▓ ▓ Д Г  )═!У  У7ьA■!⌠  ⌠j!■ ■A!∙A !√  √j!≈ ≈ ∙j!≤AХ!≥  ≥j!    ∙j!⌡ ⌡( !° ≤ °6  )Х!Ж  Ж7 A!²  ²j!· · ∙j!÷Aь!═  ═j!║ ║ ∙j!╒ ╒( !ё ÷ ё6  )ь!В  В7  ∙j!╓Aх!╔  ╔j!╕ ╕ ∙j!╖ ╖( !╗ ╓ ╗6  )х!Ь  Ь7 A■!╘  ╘j!╙A !╚  ╚j!╛A!╜  ╜j!╝ ╙ ╛ ╝ AA!╞A┬!╟  ╟j!╠ ╠ ╞j!╡A■!Ё  Ёj!╢ ╢ ╞j!╣ ╣( !╤ ╡ ╤6  )■!Ы  Ы7┬ (т!╥ (Э!╦ (т!╧A!╨ ╧ ╨t!╩ ╦ ╩j!╪ ╪ ╥6  (─!╫ (т!╬A!© ╬ ©j!ю  ю6тA$!а ╬ аl!б ╫ бj!цAП!д  дj!е е!ф )Х!З ф З7 A!г ф гj!хAХ!и  иj!й й гj!к к( !л х л6 AП!м  мj!н н!оA!п о пj!я )┬!Ш я Ш7 A!р я рj!сA┬!т  тj!у у рj!ж ж( !в с в6 AП!ь  ьj!ы ы!зA!ш з шj!э )─!Э э Э7 AП!щ  щj!ч ч!ъA !Ю ъ Юj!А (  !Б А Б6   )П!Щ ц Щ7 A !Ц ц Цj!ДAП!Е  Еj!Ф Ф Цj!Г Г( !Х Д Х6 A!И ц Иj!ЙAП!К  Кj!Л Л Иj!М М) !Ч Й Ч7 A!Н ц Нj!ОAП!П  Пj!Я Я Нj!Р Р) !Ъ О Ъ7 A!С ц Сj!ТAП!У  Уj!Ж Ж Сj!В В) !─	 Т ─	7  (т!Ь (Э!Ы (т!ЗA!Ш З Шt!Э Ы Эj!Щ Щ Ь6  (─!Ч (т!ЪA!─ Ъ ─j!│  │6тA$!┌ Ъ ┌l!┐ Ч ┐j!└Aл!┘  ┘j!├ ├!┤ )ь!│	 ┤ │	7 A!┬ ┤ ┬j!┴Aь!┼  ┼j!▀ ▀ ┬j!▄ ▄( !█ ┴ █6 Aл!▌  ▌j!▐ ▐!░A!▒ ░ ▒j!▓ )┬!┌	 ▓ ┌	7 A!⌠ ▓ ⌠j!■A┬!∙  ∙j!√ √ ⌠j!≈ ≈( !≤ ■ ≤6 Aл!≥  ≥j!   !⌡A!° ⌡ °j!² )Ь!┐	 ² ┐	7 Aл!·  ·j!÷ ÷!═A !║ ═ ║j!╒ (  !ё ╒ ё6   )л!└	 └ └	7 A !╓ └ ╓j!╔Aл!╕  ╕j!╖ ╖ ╓j!╗ ╗( !╘ ╔ ╘6 A!╙ └ ╙j!╚Aл!╛  ╛j!╜ ╜ ╙j!╝ ╝) !┘	 ╚ ┘	7 A!╞ └ ╞j!╟Aл!╠  ╠j!╡ ╡ ╞j!Ё Ё) !├	 ╟ ├	7 A!╢ └ ╢j!╣Aл!╤  ╤j!╥ ╥ ╢j!╦ ╦) !┤	 ╣ ┤	7  (т!╧ (Э!╨ (т!╩A!╪ ╩ ╪t!╫ ╨ ╫j!╬ ╬ ╧6  (─!© (т!юA!а ю аj!б  б6тA$!ц ю цl!д © дj!еA╗!ф  фj!г г!х )х!┬	 х ┬	7 A!и х иj!йAх!к  кj!л л иj!м м( !н й н6 A╗!о  оj!п п!яA!р я рj!с )┬!┴	 с ┴	7 A!т с тj!уA┬!ж  жj!в в тj!ь ь( !ы у ы6 A╗!з  зj!ш ш!эA!щ э щj!ч )П!┼	 ч ┼	7 A╗!ъ  ъj!Ю Ю!АA !Б А Бj!Ц (  !Д Ц Д6   )╗!▀	 е ▀	7 A !Е е Еj!ФA╗!Г  Гj!Х Х Еj!И И( !Й Ф Й6 A!К е Кj!ЛA╗!М  Мj!Н Н Кj!О О) !▄	 Л ▄	7 A!П е Пj!ЯA╗!Р  Рj!С С Пj!Т Т) !█	 Я █	7 A!У е Уj!ЖA╗!В  Вj!Ь Ь Уj!Ы Ы) !▌	 Ж ▌	7 A°!З  Зj!Ш ШA!ЭAп !Щ  Щj!Ч Ч Эj!ЪAь!─  ─j!│ │ Эj!┌ ┌( !┐ Ъ ┐6  )ь!▐	  ▐	7PAю !└  └j!┘ ┘ Эj!├A╦!┤  ┤j!┬ ┬ Эj!┴ ┴( !┼ ├ ┼6  )╦!░	  ░	7@A0!▀  ▀j!▄ ▄ Эj!█Aх!▌  ▌j!▐ ▐ Эj!░ ░( !▒ █ ▒6  )х!▒	  ▒	70A°!▓  ▓j!⌠Aп !■  ■j!∙Aю !√  √j!≈A0!≤  ≤j!≥ ⌠ ∙ ≈ ≥AA! A┬!⌡  ⌡j!° °  j!²A°!·  ·j!÷ ÷  j!═ ═( !║ ² ║6  )°!▓	  ▓	7┬ (т!╒ (Э!ё (т!╓A!╔ ╓ ╔t!╕ ё ╕j!╖ ╖ ╒6  (─!╗ (т!╘A!╙ ╘ ╙j!╚  ╚6тA$!╛ ╘ ╛l!╜ ╗ ╜j!╝AЬ!╞  ╞j!╟ ╟!╠ )ь!⌠	 ╠ ⌠	7 A!╡ ╠ ╡j!ЁAь!╢  ╢j!╣ ╣ ╡j!╤ ╤( !╥ Ё ╥6 AЬ!╦  ╦j!╧ ╧!╨A!╩ ╨ ╩j!╪ )┬!■	 ╪ ■	7 A!╫ ╪ ╫j!╬A┬!©  ©j!ю ю ╫j!а а( !б ╬ б6 AЬ!ц  цj!д д!еA!ф е фj!г )Ь!∙	 г ∙	7 AЬ!х  хj!и и!йA !к й кj!л (  !м л м6   )Ь!√	 ╝ √	7 A !н ╝ нj!оAЬ!п  пj!я я нj!р р( !с о с6 A!т ╝ тj!уAЬ!ж  жj!в в тj!ь ь) !≈	 у ≈	7 A!ы ╝ ыj!зAЬ!ш  шj!э э ыj!щ щ) !≤	 з ≤	7 A!ч ╝ чj!ъAЬ!Ю  Юj!А А чj!Б Б) !≥	 ъ ≥	7  (т!Ц (Э!Д (т!ЕA!Ф Е Фt!Г Д Гj!Х Х Ц6  (─!И (т!ЙA!К Й Кj!Л  Л6тA$!М Й Мl!Н И Нj!ОAт!П  Пj!Я Я!Р )╦! 	 Р  	7 A!С Р Сj!ТA╦!У  Уj!Ж Ж Сj!В В( !Ь Т Ь6 Aт!Ы  Ыj!З З!ШA!Э Ш Эj!Щ )┬!⌡	 Щ ⌡	7 A!Ч Щ Чj!ЪA┬!─  ─j!│ │ Чj!┌ ┌( !┐ Ъ ┐6 Aт!└  └j!┘ ┘!├A!┤ ├ ┤j!┬ )Х!°	 ┬ °	7 Aт!┴  ┴j!┼ ┼!▀A !▄ ▀ ▄j!█ (  !▌ █ ▌6   )т!²	 О ²	7 A !▐ О ▐j!░Aт!▒  ▒j!▓ ▓ ▐j!⌠ ⌠( !■ ░ ■6 A!∙ О ∙j!√Aт!≈  ≈j!≤ ≤ ∙j!≥ ≥) !·	 √ ·	7 A!  О  j!⌡Aт!°  °j!² ²  j!· ·) !÷	 ⌡ ÷	7 A!÷ О ÷j!═Aт!║  ║j!╒ ╒ ÷j!ё ё) !═	 ═ ═	7  (т!╓ (Э!╔ (т!╕A!╖ ╕ ╖t!╗ ╔ ╗j!╘ ╘ ╓6  (─!╙ (т!╚A!╛ ╚ ╛j!╜  ╜6тA$!╝ ╚ ╝l!╞ ╙ ╞j!╟A╟!╠  ╠j!╡ ╡!Ё )х!║	 Ё ║	7 A!╢ Ё ╢j!╣Aх!╤  ╤j!╥ ╥ ╢j!╦ ╦( !╧ ╣ ╧6 A╟!╨  ╨j!╩ ╩!╪A!╫ ╪ ╫j!╬ )┬!╒	 ╬ ╒	7 A!© ╬ ©j!юA┬!а  аj!б б ©j!ц ц( !д ю д6 A╟!е  еj!ф ф!гA!х г хj!и )П!ё	 и ё	7 A╟!й  йj!к к!лA !м л мj!н (  !о н о6   )╟!╓	 ╟ ╓	7 A !п ╟ пj!яA╟!р  рj!с с пj!т т( !у я у6 A!ж ╟ жj!вA╟!ь  ьj!ы ы жj!з з) !╔	 в ╔	7 A!ш ╟ шj!эA╟!щ  щj!ч ч шj!ъ ъ) !╕	 э ╕	7 A!Ю ╟ Юj!АA╟!Б  Бj!Ц Ц Юj!Д Д) !╖	 А ╖	7 A╓!Е  Еj!Ф ФA!ГA─!Х  Хj!И И Гj!ЙAх!К  Кj!Л Л Гj!М М( !Н Й Н6  )х!╗	  ╗	7─AП !О  Оj!П П Гj!ЯA╦!Р  Рj!С С Гj!Т Т( !У Я У6  )╦!╘	  ╘	7pAЮ !Ж  Жj!В В Гj!ЬA╗!Ы  Ыj!З З Гj!Ш Ш( !Э Ь Э6  )╗!╙	  ╙	7`A╓!Щ  Щj!ЧA─!Ъ  Ъj!─AП !│  │j!┌AЮ !┐  ┐j!└ Ч ─ ┌ └AA!┘A┬!├  ├j!┤ ┤ ┘j!┬A╓!┴  ┴j!┼ ┼ ┘j!▀ ▀( !▄ ┬ ▄6  )╓!╚	  ╚	7┬ (т!█ (Э!▌ (т!▐A!░ ▐ ░t!▒ ▌ ▒j!▓ ▓ █6  (─!⌠ (т!■A!∙ ■ ∙j!√  √6тA$!≈ ■ ≈l!≤ ⌠ ≤j!≥A─!    j!⌡ ⌡!° )х!╛	 ° ╛	7 A!² ° ²j!·Aх!÷  ÷j!═ ═ ²j!║ ║( !╒ · ╒6 A─!ё  ёj!╓ ╓!╔A!╕ ╔ ╕j!╖ )┬!╜	 ╖ ╜	7 A!╗ ╖ ╗j!╘A┬!╙  ╙j!╚ ╚ ╗j!╛ ╛( !╜ ╘ ╜6 A─!╝  ╝j!╞ ╞!╟A!╠ ╟ ╠j!╡ )П!╝	 ╡ ╝	7 A─!Ё  Ёj!╢ ╢!╣A !╤ ╣ ╤j!╥ (  !╦ ╥ ╦6   )─!╞	 ≥ ╞	7 A !╧ ≥ ╧j!╨A─!╩  ╩j!╪ ╪ ╧j!╫ ╫( !╬ ╨ ╬6 A!© ≥ ©j!юA─!а  аj!б б ©j!ц ц) !╟	 ю ╟	7 A!д ≥ дj!еA─!ф  фj!г г дj!х х) !╠	 е ╠	7 A!и ≥ иj!йA─!к  кj!л л иj!м м) !╡	 й ╡	7  (т!н (Э!о (т!пA!я п яt!р о рj!с с н6  (─!т (т!уA!ж у жj!в  в6тA$!ь у ьl!ы т ыj!зAэ!ш  шj!э э!щ )╦!Ё	 щ Ё	7 A!ч щ чj!ъA╦!Ю  Юj!А А чj!Б Б( !Ц ъ Ц6 Aэ!Д  Дj!Е Е!ФA!Г Ф Гj!Х )┬!╢	 Х ╢	7 A!И Х Иj!ЙA┬!К  Кj!Л Л Иj!М М( !Н Й Н6 Aэ!О  Оj!П П!ЯA!Р Я Рj!С )Х!╣	 С ╣	7 Aэ!Т  Тj!У У!ЖA !В Ж Вj!Ь (  !Ы Ь Ы6   )э!╤	 з ╤	7 A !З з Зj!ШAэ!Э  Эj!Щ Щ Зj!Ч Ч( !Ъ Ш Ъ6 A!─ з ─j!│Aэ!┌  ┌j!┐ ┐ ─j!└ └) !╥	 │ ╥	7 A!┘ з ┘j!├Aэ!┤  ┤j!┬ ┬ ┘j!┴ ┴) !╦	 ├ ╦	7 A!┼ з ┼j!▀Aэ!▄  ▄j!█ █ ┼j!▌ ▌) !╧	 ▀ ╧	7  (т!▐ (Э!░ (т!▒A!▓ ▒ ▓t!⌠ ░ ⌠j!■ ■ ▐6  (─!∙ (т!√A!≈ √ ≈j!≤  ≤6тA$!≥ √ ≥l!  ∙  j!⌡A╦!°  °j!² ²!· )╗!╨	 · ╨	7 A!÷ · ÷j!═A╗!║  ║j!╒ ╒ ÷j!ё ё( !╓ ═ ╓6 A╦!╔  ╔j!╕ ╕!╖A!╗ ╖ ╗j!╘ )┬!╩	 ╘ ╩	7 A!╙ ╘ ╙j!╚A┬!╛  ╛j!╜ ╜ ╙j!╝ ╝( !╞ ╚ ╞6 A╦!╟  ╟j!╠ ╠!╡A!Ё ╡ Ёj!╢ )Ю!╪	 ╢ ╪	7 A╦!╣  ╣j!╤ ╤!╥A !╦ ╥ ╦j!╧ (  !╨ ╧ ╨6   )╦!╫	 ⌡ ╫	7 A !╩ ⌡ ╩j!╪A╦!╫  ╫j!╬ ╬ ╩j!© ©( !ю ╪ ю6 A!а ⌡ аj!бA╦!ц  цj!д д аj!е е) !╬	 б ╬	7 A!ф ⌡ фj!гA╦!х  хj!и и фj!й й) !©	 г ©	7 A!к ⌡ кj!лA╦!м  мj!н н кj!о о) !ю	 л ю	7 A╛!п  пj!я яA!рA╟!с  сj!т т рj!уA╦!ж  жj!в в рj!ь ь( !ы у ы6  )╦!а	  а	7╟A═!з  зj!ш ш рj!эA≤!щ  щj!ч ч рj!ъ ъ( !Ю э Ю6  )≤!б	  б	7═A░!А  Аj!Б Б рj!ЦA╗!Д  Дj!Е Е рj!Ф Ф( !Г Ц Г6  )╗!ц	  ц	7░A╛!Х  Хj!ИA╟!Й  Йj!КA═!Л  Лj!МA░!Н  Нj!О И К М ОAA!ПA┬!Я  Яj!Р Р Пj!СA╛!Т  Тj!У У Пj!Ж Ж( !В С В6  )╛!д	  д	7┬ (т!Ь (Э!Ы (т!ЗA!Ш З Шt!Э Ы Эj!Щ Щ Ь6  (─!Ч (т!ЪA!─ Ъ ─j!│  │6тA$!┌ Ъ ┌l!┐ Ч ┐j!└A┬!┘  ┘j!├ ├!┤ )╦!е	 ┤ е	7 A!┬ ┤ ┬j!┴A╦!┼  ┼j!▀ ▀ ┬j!▄ ▄( !█ ┴ █6 A┬!▌  ▌j!▐ ▐!░A!▒ ░ ▒j!▓ )┬!ф	 ▓ ф	7 A!⌠ ▓ ⌠j!■A┬!∙  ∙j!√ √ ⌠j!≈ ≈( !≤ ■ ≤6 A┬!≥  ≥j!   !⌡A!° ⌡ °j!² )Х!г	 ² г	7 A┬!·  ·j!÷ ÷!═A !║ ═ ║j!╒ (  !ё ╒ ё6   )┬!х	 └ х	7 A !╓ └ ╓j!╔A┬!╕  ╕j!╖ ╖ ╓j!╗ ╗( !╘ ╔ ╘6 A!╙ └ ╙j!╚A┬!╛  ╛j!╜ ╜ ╙j!╝ ╝) !и	 ╚ и	7 A!╞ └ ╞j!╟A┬!╠  ╠j!╡ ╡ ╞j!Ё Ё) !й	 ╟ й	7 A!╢ └ ╢j!╣A┬!╤  ╤j!╥ ╥ ╢j!╦ ╦) !к	 ╣ к	7  (т!╧ (Э!╨ (т!╩A!╪ ╩ ╪t!╫ ╨ ╫j!╬ ╬ ╧6  (─!© (т!юA!а ю аj!б  б6тA$!ц ю цl!д © дj!еAД!ф  фj!г г!х )≤!л	 х л	7 A!и х иj!йA≤!к  кj!л л иj!м м( !н й н6 AД!о  оj!п п!яA!р я рj!с )┬!м	 с м	7 A!т с тj!уA┬!ж  жj!в в тj!ь ь( !ы у ы6 AД!з  зj!ш ш!эA!щ э щj!ч )ь!н	 ч н	7 AД!ъ  ъj!Ю Ю!АA !Б А Бj!Ц (  !Д Ц Д6   )Д!о	 е о	7 A !Е е Еj!ФAД!Г  Гj!Х Х Еj!И И( !Й Ф Й6 A!К е Кj!ЛAД!М  Мj!Н Н Кj!О О) !п	 Л п	7 A!П е Пj!ЯAД!Р  Рj!С С Пj!Т Т) !я	 Я я	7 A!У е Уj!ЖAД!В  Вj!Ь Ь Уj!Ы Ы) !р	 Ж р	7  (т!З (Э!Ш (т!ЭA!Щ Э Щt!Ч Ш Чj!Ъ Ъ З6  (─!─ (т!│A!┌ │ ┌j!┐  ┐6тA$!└ │ └l!┘ ─ ┘j!├Aю!┤  ┤j!┬ ┬!┴ )╗!с	 ┴ с	7 A!┼ ┴ ┼j!▀A╗!▄  ▄j!█ █ ┼j!▌ ▌( !▐ ▀ ▐6 Aю!░  ░j!▒ ▒!▓A!⌠ ▓ ⌠j!■ )┬!т	 ■ т	7 A!∙ ■ ∙j!√A┬!≈  ≈j!≤ ≤ ∙j!≥ ≥( !  √  6 Aю!⌡  ⌡j!° °!²A!· ² ·j!÷ )Ю!у	 ÷ у	7 Aю!═  ═j!║ ║!╒A !ё ╒ ёj!╓ (  !╔ ╓ ╔6   )ю!ж	 ├ ж	7 A !╕ ├ ╕j!╖Aю!╗  ╗j!╘ ╘ ╕j!╙ ╙( !╚ ╖ ╚6 A!╛ ├ ╛j!╜Aю!╝  ╝j!╞ ╞ ╛j!╟ ╟) !в	 ╜ в	7 A!╠ ├ ╠j!╡Aю!Ё  Ёj!╢ ╢ ╠j!╣ ╣) !ь	 ╡ ь	7 A!╤ ├ ╤j!╥Aю!╦  ╦j!╧ ╧ ╤j!╨ ╨) !ы	 ╥ ы	7  (п!╩A!╪ ╩ ╪j!╫  ╫6п   (─!╬ (≤!© © ╬6  (└!ю (■!а а ю6  (Э!б (░!ц ц б6  (┬!д (▄!е е д6 A═!ф  фj!г г$ э[	~}# !A╟!  k! $ A╓!  j! A!	  	j!
 
( !A(!  j!  	j!  6  ) !_  _7(  	j! ( !A!  j!  	j!  6  ) !`  `7A╓!  j!A(!  j!A!  j!   BA≤!  j! A!  j! ( !Aх !  j!    j!! ! 6  ) !a  a7H  j!" "( !#A8!$  $j!% % j!& & #6  ) !b  b78A≤!'  'j!(Aх !)  )j!*A8!+  +j!, ( * ,BA!-AХ !.  .j!/ / -j!0A╓!1  1j!2 2 -j!3 3( !4 0 46  )╓!c  c7hAь !5  5j!6 6 -j!7A≤!8  8j!9 9 -j!: :( !; 7 ;6  )≤!d  d7XAХ !<  <j!=Aь !>  >j!?   = ?CA!@   @j!A A( !BAЬ !C  Cj!D D @j!E E B6   ) !e  e7xAЬ !F  Fj!G GD!h  h8■ *■!iC╫7├5!j i j^!HA!I H Iq!J@ JE  *■!kC  ─?!l l k∙!mA┬!K  Kj!L LA!M   Mj!N N( !OA!P  Pj!Q Q Mj!R R O6   ) !f  f7A┬!S  Sj!TA!U  Uj!V T V m, )┬!g   g7 A!W   Wj!XA┬!Y  Yj!Z Z Wj![ [( !\ X \6 A╟!]  ]j!^ ^$ Y	} * ! * !  ⌠!   8  *! *!  ⌠!   8 *!	 *!
 	 
⌠!   8╪} *! *! *! *!  ■! ▄!  ■!	 	 ▓!
   
8  *! * ! * ! *!  ■! ▄!  ■!  ▓!   8 * ! *! *! * !  ■! ▄!  ■!  ▓!   8g	~}# !A!  k! $ A!   j! ( !  j!  6   ) !
  
7  E! >!A!  j!	 	$  °~}# !A !  k! $ A!   j! ( !A!  j!  j!	 	 6   ) !  7 ( !
  j!  
6   ) !  7 A!  j!  <!A !  j! $  Y	} * ! * !  ▓!   8  *! *!  ▓!   8 *!	 *!
 	 
▓!   8У!~	}# !Aю !  k! $   8<A0!  j! A!  j!	 	( !
  j!  
6  ) !$  $7 A0!  j!  9 *<!'C   @!( ' (∙!) ):!*  *8, *,!+A !  j! A!A!  j!  j!A0!  j!  j! ( !  6  )0!%  %7A !  j!A!  j!   +, ) !&   &7 A!   j!A !  j!  j!   ( !!  !6  *<!,C   @!- , -∙!. .;!/   /8Aю !"  "j!# #$ ▀N} *! * !  ■!   8  *! * ! ▄!  ■!	   	8 *!
 * ! 
 ■!   8 * ! * ! ▄!  ■!   8 *! *!  * !  ■!  ▓!   8  *! *!  *!  ■!  ▓!   8 * ! *! ▄!  *!  ■!  ▓!     8 *!! *!" "▄!#  *!$ ! #■!% % $▓!&   &8 *!' *!( (▄!)  * !* ' )■!+ + *▓!,   ,8  * !- *!.  *!/ - .■!0 0 /▓!1   18 *!2 *!3  *!4 2 3■!5 5 4▓!6   68 *!7 *!8 8▄!9  *!: 7 9■!; ; :▓!<   <8 * != *!>  * !? = >■!@ @ ?▓!A   A8  *!B *!C  *!D B C■!E E D▓!F   F8 *!G *!H  *!I G H■!J J I▓!K   K8 *!L *!M  *!N L M■!O O N▓!P   P8╤~}# !A !  k! $   8  8  8  8B !   7 A8!   j!	 	 7 A0!
